node,anom_score,is_anom
1.3917806566200003e+18,-0.027312516500319572,0
1.3919016696200003e+18,-0.03670921430297369,0
1.3919211516200003e+18,-0.049705558674547345,0
1.3919454516200005e+18,-0.03792525157563603,0
1.3919621636200003e+18,-0.049020612895952664,0
1.3920227946200005e+18,-0.08579280005163886,0
1.3920499986200005e+18,-0.04436366969788014,0
1.3921179966200005e+18,-0.03796352979418266,0
1.3921748876200005e+18,-0.04946593273470301,0
1.3922226476200003e+18,0.03445757065659716,1
1.39222766562e+18,0.031195044540860306,1
1.3923253666200005e+18,0.003115435329832883,1
1.3923689736200008e+18,0.034513632746635436,1
1.3924285316200005e+18,-0.005262957505065502,0
1.3925317206200003e+18,0.006530459247117371,1
1.3926671816200003e+18,-0.029752643806029044,0
1.3927090706200005e+18,0.0006846547814906012,1
1.39280794762e+18,0.0030896583883765483,1
1.39282109862e+18,0.02052258336739521,1
1.3928232656200003e+18,0.04634157153222451,1
1.39284482762e+18,-0.015821920537554823,0
1.39285821862e+18,-0.030015895461099784,0
1.3928945836200003e+18,0.03586647584453739,1
1.39289628862e+18,0.009512072724632836,1
1.39292114462e+18,-0.07075818106015258,0
1.3929584386200003e+18,0.005673869094959649,1
1.3929710526200005e+18,0.02174652960024126,1
1.39299767462e+18,0.047525320132662974,1
1.3930100556200003e+18,0.01402290802375955,1
1.3930376166200005e+18,-0.04013669435539641,0
1.3930574096200003e+18,0.009081418626484483,1
1.39308457262e+18,-0.05617215075225407,0
1.3931126526200005e+18,0.007430583108676003,1
1.3931212136200003e+18,0.03387465950588253,1
1.3931241426200005e+18,0.012014376982041663,1
1.3931364356200003e+18,0.01929008564657242,1
1.3932708016200008e+18,-0.01640251777630819,0
1.39334059062e+18,-0.031095149694878976,0
1.3933424516200008e+18,-0.026892899998767317,0
1.3933536046200005e+18,-0.06225635073531027,0
1.3934112216200005e+18,-0.04161907278649446,0
1.3934346216200005e+18,-0.05147457934010857,0
1.393461555620001e+18,-0.03576737735693286,0
1.3935186146200005e+18,-0.08849280988025698,0
1.3935864006200003e+18,0.022096212179928187,1
1.39358983362e+18,-0.031733090846019885,0
1.3935985296200005e+18,-0.01752399365618712,0
1.3935994376200005e+18,-0.038182832714450166,0
1.3936006006200003e+18,-0.051563626069915214,0
1.3936046436200003e+18,-0.039437344752994374,0
1.3936317966200005e+18,0.010381216086429335,1
1.3936344506200005e+18,-0.056577482316859606,0
1.3936369826200003e+18,0.05235357798581364,1
1.39367200162e+18,0.06269823785941653,1
1.3936796976200005e+18,-0.06150241504085585,0
1.3937441846200005e+18,0.028042652766758658,1
1.3938019916200005e+18,-0.037187330984329914,0
1.39385032262e+18,-0.04562562750458232,0
1.3938660606200005e+18,-0.02876239329190783,0
1.3938668526200005e+18,0.035017547179820196,1
1.3939710966200003e+18,0.03439520085372971,1
1.3941261876200003e+18,-0.07261433584208943,0
1.3941322076200003e+18,0.01168728026365401,1
1.3941335946200005e+18,0.01981812576198505,1
1.39414604862e+18,-0.022259067235221086,0
1.3942097766200003e+18,0.009830095181796006,1
1.3942502996200005e+18,0.010694305531686599,1
1.3942819906200003e+18,-0.062299029179683274,0
1.3942863116200003e+18,0.027521975326192716,1
1.3942980956200003e+18,0.05407709579149922,1
1.3943152986200003e+18,0.02739344854060466,1
1.3943451676200005e+18,-0.013767808268634663,0
1.3944431376200005e+18,-0.048932778053359605,0
1.3944929376200005e+18,-0.008585891369185361,0
1.3945408286200003e+18,-0.009935402256345427,0
1.3945567126200005e+18,0.011252766644259227,1
1.3945767986200005e+18,-0.030360741369672983,0
1.3946044526200003e+18,-0.023564037251931902,0
1.3947004466200005e+18,0.003658228870512481,1
1.3947192226200003e+18,-0.011672141772396616,0
1.3947196866200003e+18,-0.011176550905817928,0
1.3948087176200003e+18,-0.05021289999379219,0
1.39489461062e+18,-0.05135183768763407,0
1.3948980456200003e+18,0.06757978099631001,1
1.3949353626200005e+18,0.02353689978635931,1
1.3949741996200003e+18,-0.005829880251509378,0
1.3949810046200005e+18,0.02916486540473573,1
1.3950454156200005e+18,0.011102316772196197,1
1.3950554446200005e+18,-0.014143464754169555,0
1.3950564876200003e+18,-0.0818103472383302,0
1.3951469646200003e+18,0.0019017993443543602,1
1.39514748362e+18,-0.09473684173752017,0
1.39516964562e+18,-0.017930645304272408,0
1.3951714016200005e+18,0.015775217806859754,1
1.39518553862e+18,-0.004086777293702326,0
1.3952314126200005e+18,-0.047476669369554136,0
1.3952446616200003e+18,-0.0501024940131331,0
1.3953062476200003e+18,-0.020018970405092096,0
1.39530887262e+18,-0.06112691524316971,0
1.3953515046200003e+18,-0.0017312669967335936,0
1.3953962006200005e+18,-0.02490371539964853,0
1.3954286606200005e+18,0.0016378642897627027,1
1.39543227862e+18,0.03808001332781574,1
1.3954652886200005e+18,-0.019104016104020627,0
1.3954700586200005e+18,-0.003263336345743162,0
1.3955297316200003e+18,0.026188539579201198,1
1.3955357196200003e+18,0.008561763537293987,1
1.3955366536200008e+18,-0.05520026879535206,0
1.3955406366200008e+18,-0.01723652167543427,0
1.3955485726200005e+18,0.04056030577140435,1
1.3956063786200003e+18,-0.030231334924619824,0
1.3956231576200005e+18,0.018472764788539986,1
1.3956623116200005e+18,-0.05729332759954031,0
1.3957377506200003e+18,0.039693200563652664,1
1.3957598886200003e+18,0.03260287040003618,1
1.39584023262e+18,-0.05364775572023084,0
1.39584841062e+18,-0.05923736385214218,0
1.3958608356200003e+18,0.007635898419209197,1
1.3959540506200005e+18,-0.010389727403324889,0
1.3959979066200003e+18,0.019234474277919467,1
1.3960020436200003e+18,0.004479167400176343,1
1.39602961062e+18,-0.03198279919927888,0
1.3961000266200005e+18,0.03851472777814835,1
1.396106270620001e+18,-0.0019514942283612169,0
1.39613895862e+18,0.005619191007312785,1
1.3961418246200005e+18,0.04493354878703959,1
1.3961521456200008e+18,-0.0009319333577684219,0
1.3963443936200003e+18,-0.025329828234390783,0
1.39635447662e+18,0.02342615689177585,1
1.39636102862e+18,-0.03350090136946021,0
1.39636904562e+18,-0.05171572888107667,0
1.3963960906200008e+18,-0.056270749499185424,0
1.3964254416200003e+18,0.05778608874376845,1
1.39643631562e+18,-0.02711343621891854,0
1.3964383786200005e+18,0.04225015444563096,1
1.39645224362e+18,-0.02423467157682213,0
1.3964559286200008e+18,-0.020112284135097136,0
1.3964875626200003e+18,-0.047470657550187034,0
1.3965750046200005e+18,0.08021271899940663,1
1.3966085286200005e+18,0.004922151256624485,1
1.3966199706200005e+18,-0.029920164168711905,0
1.3966574886200005e+18,-0.014919874975872216,0
1.3968835496200003e+18,0.01218762341411811,1
1.3969426566200003e+18,-0.021074258089373132,0
1.3969839446200008e+18,-0.05929105264543122,0
1.39703229162e+18,-0.004184159865700254,0
1.39707868462e+18,-0.06418108243089954,0
1.3970797156200008e+18,0.006931352577449257,1
1.3971555536200005e+18,-0.026097838463979228,0
1.3971609986200003e+18,0.008730831185161991,1
1.3971821346200003e+18,0.0037210153943442736,1
1.3972449816200005e+18,0.030828013270946975,1
1.39726422762e+18,-0.02652282784088794,0
1.397300812620001e+18,-0.03501947282013185,0
1.3973072036200003e+18,0.025245796696356293,1
1.3973591996200003e+18,0.046794600308689094,1
1.39746207862e+18,-0.014066736994134466,0
1.3974650746200003e+18,-0.04413329089754919,0
1.3975583316200003e+18,-0.042299636532125096,0
1.3975641926200005e+18,-0.046777700565603875,0
1.3975655066200005e+18,-0.046542873789138295,0
1.3975791896200003e+18,-0.05514652222855099,0
1.3977586346200005e+18,0.012586039101060986,1
1.3977957216200005e+18,-0.0023083950316260538,0
1.3978185816200005e+18,-0.05202045098024427,0
1.3978452716200003e+18,-0.055971782785127266,0
1.39791106362e+18,-0.02458183927398261,0
1.39806948762e+18,-0.04142796686788136,0
1.3980752356200005e+18,-0.008099371927858923,0
1.3981178576200003e+18,-0.0048037174867612276,0
1.3981404986200005e+18,-0.010659867579655535,0
1.3981748566200005e+18,0.029724666849747616,1
1.3982446416200008e+18,-0.026043100447960765,0
1.3982488106200003e+18,-0.066358745314679,0
1.3982738076200003e+18,-0.06391938993755475,0
1.3982835156200005e+18,-0.024867729019291074,0
1.3982888946200003e+18,0.0025748063214083294,1
1.39831778462e+18,-0.07980411091103867,0
1.3983292576200008e+18,0.02265836078667416,1
1.3983439206200003e+18,0.011845502633295368,1
1.3983544186200008e+18,-0.004362735304485166,0
1.3983577216200003e+18,-0.08929378537911259,0
1.39836911562e+18,-0.047425158636507814,0
1.3983879036200003e+18,0.041603053991308814,1
1.3984091696200005e+18,0.061720400445031576,1
1.3984132386200003e+18,-0.034710928214220504,0
1.3984486576200003e+18,-0.020011007255108404,0
1.3984736096200005e+18,-0.04544647440961985,0
1.3985118256200008e+18,-0.004647641454363749,0
1.3985382066200003e+18,-0.051478801726952295,0
1.3985516266200005e+18,-0.049025630964467715,0
1.3986160176200003e+18,0.018673141573450125,1
1.3986672406200003e+18,-0.044137457222413745,0
1.3986848206200003e+18,-0.060854099463507505,0
1.3986859436200008e+18,-0.07961684356611703,0
1.39870150462e+18,-0.037895264090109904,0
1.3987077536200005e+18,-0.10709525502794853,0
1.39876416162e+18,0.008061782081639324,1
1.3987824626200005e+18,-0.044008682821526146,0
1.3987865466200005e+18,-0.03881484508260502,0
1.3988477826200003e+18,-0.03410465786480188,0
1.3988898266200005e+18,0.023416661675924266,1
1.3989246356200005e+18,0.026571770311816678,1
1.39892835162e+18,-0.0915935704660496,0
1.3990128856200003e+18,-0.012455688698624123,0
1.39909030962e+18,0.03511896577119533,1
1.39911083562e+18,-0.03542353185174718,0
1.39912031662e+18,-0.0012565580649324115,0
1.3991492816200005e+18,-0.048341476842722164,0
1.3991625696200003e+18,-0.05046238096948241,0
1.3991900916200003e+18,-0.032173685180622025,0
1.39927600662e+18,-0.040548179754017366,0
1.3992951916200003e+18,-0.018579465058922273,0
1.39930919862e+18,-0.005324947117176182,0
1.3993280326200003e+18,-0.017255462829204204,0
1.3993820116200003e+18,0.039531069965703214,1
1.3994260456200005e+18,-0.015104648013499866,0
1.3994782176200003e+18,-0.02551192332892216,0
1.3995198846200003e+18,-0.08678707533981839,0
1.3995687246200003e+18,-0.03955882538216454,0
1.3996062266200005e+18,-0.022428128087240706,0
1.3996274486200003e+18,0.003543629256052949,1
1.3996448536200008e+18,-0.05193151023136988,0
1.3997057466200003e+18,0.027104811493902647,1
1.3997064036200003e+18,-0.03719201091128771,0
1.3997523726200005e+18,-0.0003129552979850847,0
1.3997552106200003e+18,0.005691185953316524,1
1.3997580006200005e+18,-0.009629361643180512,0
1.3997585056200005e+18,0.07212155358161454,1
1.3997588196200005e+18,0.011783934355282966,1
1.399759701620001e+18,-0.04489221768622548,0
1.3997806626200005e+18,0.004101488046908464,1
1.3998072576200005e+18,-0.04309479390706372,0
1.39981452562e+18,0.020942722031026983,1
1.3998286166200003e+18,0.002204088902844459,1
1.3998906506200003e+18,-0.03378635208420849,0
1.3999179826200003e+18,-0.04418433342285688,0
1.3999518016200005e+18,-0.09248268372282503,0
1.3999702876200005e+18,-0.09582268771745667,0
1.3999893086200003e+18,0.009102635555648386,1
1.3999905916200005e+18,0.0015474205186464807,1
1.3999963536200005e+18,-0.09627126649897622,0
1.4000949186200005e+18,0.020371602059226168,1
1.4001508286200005e+18,-0.006429901560306761,0
1.40024118162e+18,0.002179175709161707,1
1.40026045462e+18,0.0009146923273902763,1
1.4003077366200003e+18,0.002594825033247816,1
1.4003351156200008e+18,0.016661539326263464,1
1.4003877176200005e+18,0.052096774394158496,1
1.4003943756200003e+18,-0.07005222638939745,0
1.4004062276200005e+18,-0.032446125121143365,0
1.4004372386200003e+18,-0.027916608139768095,0
1.4004435016200003e+18,-0.01957895000704235,0
1.4004490696200008e+18,-0.025657569579597805,0
1.4004725266200005e+18,-0.05423048292313426,0
1.4004858856200005e+18,-0.0,0
1.40051283362e+18,-0.014627593467507194,0
1.4005598846200005e+18,-0.041358249360675226,0
1.40057059862e+18,-0.04973434984246783,0
1.40057601062e+18,0.028652240806482876,1
1.4005904566200005e+18,-0.039491496336871434,0
1.40065365362e+18,-0.027209585280382642,0
1.4006643456200003e+18,0.02887409119569473,1
1.4006850766200003e+18,-0.02191359153629796,0
1.4007448706200003e+18,0.01877116053676886,1
1.4007527246200003e+18,0.03655037873219613,1
1.4007557506200005e+18,-0.05824570795488848,0
1.4007846626200005e+18,-0.05513883614494347,0
1.4008364616200005e+18,0.013775442972553398,1
1.4008985076200008e+18,-0.0373294324800012,0
1.40093204762e+18,0.0023838595322017153,1
1.4009520636200003e+18,-0.05261279937999186,0
1.40109530362e+18,-0.04355423536131292,0
1.4011352006200003e+18,-0.05060689681163627,0
1.40114082362e+18,-0.05959572678344749,0
1.4011849326200003e+18,0.0165662795495769,1
1.4011937026200005e+18,0.021085439335376877,1
1.4011954266200003e+18,0.014573862940585769,1
1.4012060966200003e+18,0.016533833110764617,1
1.40121568462e+18,0.018161011284121953,1
1.4012277956200003e+18,-0.006657894647749518,0
1.4012661176200003e+18,-0.08893128070079065,0
1.40126771162e+18,-0.020682356220784626,0
1.4012685296200008e+18,-0.040410406971974455,0
1.40132469662e+18,-0.035096241459372235,0
1.40134565062e+18,0.014832600945037133,1
1.40136001562e+18,-0.04132935615449629,0
1.4013608926200005e+18,-0.02217560756871495,0
1.4013668746200005e+18,-0.023533714827507435,0
1.4013861896200003e+18,-0.006841095301825528,0
1.4013884536200003e+18,-0.01820939097547447,0
1.4013904726200003e+18,0.024949850948999264,1
1.4013978776200005e+18,-0.03350847844728172,0
1.40150190662e+18,0.028066564950880446,1
1.4015210016200005e+18,0.014695748931771446,1
1.4015462216200005e+18,-0.06650250397013063,0
1.4015746406200005e+18,-0.038807397623615125,0
1.4015896456200003e+18,0.06966878513952857,1
1.4015927056200003e+18,0.04133053601738479,1
1.4016043806200003e+18,-0.07969840571962084,0
1.4016067706200003e+18,-0.09118270577521748,0
1.4017072886200003e+18,0.00834008960100413,1
1.4017102766200008e+18,-0.008652466676135118,0
1.4017140816200003e+18,-0.06267565450986573,0
1.4017216956200003e+18,0.01250636558294832,1
1.4017365806200003e+18,-0.053877996899116154,0
1.40187628962e+18,0.007296176775852703,1
1.4018790256200005e+18,0.05917998068445762,1
1.4018867166200003e+18,0.009280804126610476,1
1.4019192666200003e+18,-0.04348465765584186,0
1.4019668846200003e+18,0.008614719420862449,1
1.40197388962e+18,0.058133696041770544,1
1.40199846162e+18,-0.01125202695908667,0
1.40202321662e+18,0.053527345912376956,1
1.4020441836200005e+18,-0.004959015101335507,0
1.4020636596200005e+18,0.020818505838805512,1
1.4021249986200005e+18,0.02556061858077696,1
1.4021645966200003e+18,0.017965102611188888,1
1.40216748562e+18,-0.001046921537343759,0
1.4021797256200003e+18,-0.04268886278206624,0
1.40218021662e+18,0.03724589026045466,1
1.40219816962e+18,0.03737461278210663,1
1.4021986626200005e+18,-0.00975198071233685,0
1.4022475396200003e+18,-0.08768118962609978,0
1.40230129262e+18,-0.003005749351357223,0
1.4023395886200005e+18,0.006803915277498129,1
1.40234144062e+18,-0.017327836560473153,0
1.40237496062e+18,-0.01422359611033791,0
1.4023976976200003e+18,-0.05243705990292158,0
1.40240765962e+18,-0.05524639126404968,0
1.4024093276200005e+18,0.0015544795617988827,1
1.4024538766200008e+18,-0.049958301418209394,0
1.4024576946200003e+18,-0.013321567905725917,0
1.40249429162e+18,-0.059285295879137834,0
1.4024968696200005e+18,-0.053111158138707704,0
1.4024999176200003e+18,0.028436150129031335,1
1.4024999816200005e+18,-0.0026111865228360953,0
1.4025721266200003e+18,-0.028970622399828616,0
1.4026593566200008e+18,-0.04804983197802193,0
1.40267826162e+18,-0.008648794179698716,0
1.4026839696200003e+18,-0.08843710836585505,0
1.4026842476200003e+18,-0.02246350027370364,0
1.4027776236200005e+18,0.03657376323850581,1
1.4028762986200003e+18,-0.012988365270715396,0
1.4029184936200003e+18,-0.03685769024827973,0
1.4029410296200003e+18,-0.03601408777345244,0
1.4030253776200003e+18,0.03298456358487689,1
1.4030316626200003e+18,0.06202734742527105,1
1.40321728462e+18,0.03037750406837114,1
1.4032203676200005e+18,0.00900431069452512,1
1.4032506996200005e+18,0.01424655835785249,1
1.40325206662e+18,-0.0621974787573889,0
1.4032573676200003e+18,0.04968730507832442,1
1.4033114556200003e+18,-0.02029282889932127,0
1.4033190146200008e+18,-0.049216834162485346,0
1.4033287606200005e+18,-0.0665074746799354,0
1.4033357646200008e+18,-0.024751417531206243,0
1.40336450362e+18,-0.03659846675105305,0
1.4033678196200003e+18,0.04506436603199837,1
1.40336989362e+18,-0.021257984280237563,0
1.4034041626200008e+18,0.031018792735108103,1
1.4034057736200003e+18,-0.013620317416084715,0
1.4034658146200005e+18,0.07384844370564247,1
1.4034904096200005e+18,0.018135666346625,1
1.4035074206200003e+18,-0.024023160607460237,0
1.4035132136200003e+18,0.015158671611121222,1
1.4035205526200003e+18,-0.054572856005617676,0
1.4035317426200005e+18,-0.041596874952941176,0
1.4035484756200005e+18,0.02195749328369334,1
1.4035776156200005e+18,-0.00860091707652988,0
1.4035858716200003e+18,-0.01592031713648051,0
1.4035939156200005e+18,-0.04752785180718472,0
1.4035959236200008e+18,-0.09028417046771198,0
1.4036202256200005e+18,0.009410197126970443,1
1.4036368636200003e+18,0.01977312793827335,1
1.4036565296200005e+18,-0.0003645378494643303,0
1.4036886656200008e+18,-0.0612385537341944,0
1.4036886726200005e+18,-0.01047563320097944,0
1.4036963156200005e+18,0.024269925312442653,1
1.4037988856200003e+18,0.02176197816336012,1
1.4038423176200005e+18,-0.024384590801063477,0
1.4038615966200003e+18,0.016227371001728108,1
1.40401177262e+18,0.022267357813843924,1
1.4040795836200005e+18,-0.07076645158753125,0
1.4041060556200005e+18,-0.09282342089580997,0
1.4041144616200005e+18,-0.07552559874064496,0
1.40411552762e+18,0.00867062285080511,1
1372639875620000009,-0.16762569208616568,0
1372655866620000514,-0.1672318629522101,0
1372687551620000465,-0.1674051797559507,0
1372697452620000267,-0.1676420735051139,0
1372706684620000281,-0.165033608233911,0
1372760063620000692,-0.1676479388715989,0
1372772740620000119,-0.16658864086136949,0
1372773045620000367,-0.1668941020516816,0
1372778450620000245,-0.16785069082519832,0
1372782310620000093,-0.1677517776702076,0
1372826073620000496,-0.1665825431945212,0
1372835889620000561,-0.16768166688533792,0
1372869177620000128,-0.16761746387361992,0
1372870215620000295,-0.1669730087303425,0
1372877249620000038,-0.16769408962568194,0
1372925153620000571,-0.16851973071936788,0
1372928505620000502,-0.16830043951750295,0
1372973488620000140,-0.1669460211584553,0
1372989074620000179,-0.16830043951750295,0
1373012456620000395,-0.16782268332254852,0
1373023130620000681,-0.16764837032959262,0
1373037897620000167,-0.1670696000034369,0
1373050901620000595,-0.16734400157647888,0
1373116076620000604,-0.1688486056125138,0
1373135998620000682,-0.16566101893359675,0
1373150318620000688,-0.1664622367261095,0
1373158138620000280,-0.16743974295820918,0
1373163886620000675,-0.1653347219826134,0
1373193125620000384,-0.16728200450302833,0
1373197508620000273,-0.16689904196352018,0
1373220093620000617,-0.16662986275149166,0
1373283430620000640,-0.1679928746607222,0
1373293613620000600,-0.1683803937335337,0
1373303323620000529,-0.16905642724512382,0
1373324316620000215,-0.16682889205520618,0
1373364823620000360,-0.16808039718469409,0
1373369315620000649,-0.16625690935022702,0
1373373569620000632,-0.1683803937335337,0
1373390668620000400,-0.1656955607409955,0
1373449269620000608,-0.16614723074168047,0
1373477196620000454,-0.16688489675770823,0
1373480500620000487,-0.1692292134927068,0
1373481121620000108,-0.16721177563258172,0
1373481826620000256,-0.16713256704609503,0
1373515135620000011,-0.16708213013862527,0
1373520262620000678,-0.1688486056125138,0
1373527263620000060,-0.16711101757590396,0
1373551445620000540,-0.16822027985005744,0
1373625239620000606,-0.16656113662652894,0
1373634313620000521,-0.16743660767998142,0
1373637335620000460,-0.16776025477000772,0
1373661031620000013,-0.16655497687827375,0
1373688270620000005,-0.16764476243205906,0
1373729842620000467,-0.16711576978664744,0
1373773370620000160,-0.16545627167090016,0
1373778862620000280,-0.1655660642267721,0
1373834192620000161,-0.1678968639067821,0
1373840700620000231,-0.1671003294463631,0
1373845764620000004,-0.16798618405358284,0
1373877840620000245,-0.1689023743706548,0
1373891407620000272,-0.1679390201983878,0
1373899978620000011,-0.16808833368484882,0
1373959574620000247,-0.1688245903169257,0
1373961357620000497,-0.16669969108809368,0
1373963352620000524,-0.16737638766897306,0
1373967808620000247,-0.16686304675796143,0
1373975639620000507,-0.1656739365781164,0
1374054936620000407,-0.16783561157474053,0
1374056363620000381,-0.1670493293595669,0
1374070697620000424,-0.1682702755640207,0
1374163157620000453,-0.16734181904334178,0
1374188064620000310,-0.16798782736972007,0
1374216326620000640,-0.16704760651044082,0
1374267250620000005,-0.16799451794206482,0
1374317149620000434,-0.16711936657775556,0
1374365982620000601,-0.16677826344184893,0
1374420610620000081,-0.16723104454689341,0
1374433743620000009,-0.16792772014300694,0
1374477215620000239,-0.16768339260599113,0
1374478128620000058,-0.16746898659307774,0
1374481071620000515,-0.16815481925103393,0
1374487205620000163,-0.16715279468156385,0
1374506198620000604,-0.1681531768033464,0
1374509526620000353,-0.1687813562969438,0
1374515386620000114,-0.16609199543459258,0
1374568405620000197,-0.16492888666408684,0
1374575888620000104,-0.1666184541201466,0
1374576237620000395,-0.16890073581066567,0
1374597006620000216,-0.1666839338600185,0
1374611149620000495,-0.1672236033931161,0
1374743137620000662,-0.1688355662065395,0
1374747899620000408,-0.1675045217494917,0
1374801892620000529,-0.1653095066954699,0
1374833563620000607,-0.16772053329260955,0
1374856135620000137,-0.16732312462558196,0
1374897414620000440,-0.16678755408564988,0
1374922333620000616,-0.1675782143965261,0
1374948819620000451,-0.16806705072044448,0
1374988299620000367,-0.167729076403832,0
1375043900620000356,-0.1688486056125138,0
1375106214620000199,-0.1678968639067821,0
1375137244620000359,-0.16689379585616948,0
1375140083620000648,-0.16689695725903564,0
1375162091620000672,-0.16833349480866966,0
1375162281620000483,-0.1678978857657497,0
1375208281620000591,-0.16820655161558073,0
1375276431620000692,-0.1667918592568865,0
1375358515620000397,-0.16806705072044448,0
1375360810620000361,-0.16733884919098713,0
1375433840620000166,-0.1682572122278398,0
1375557737620000450,-0.16856030234459113,0
1375610193620000080,-0.16782383001726342,0
1375625536620000633,-0.16762955451000655,0
1375630294620000633,-0.16891334755126186,0
1375719973620000600,-0.1692292134927068,0
1375804220620000273,-0.16690215363796157,0
1375884914620000596,-0.16764483000324437,0
1375890641620000131,-0.16779398583299054,0
1375952363620000569,-0.1684147966719191,0
1375968924620000663,-0.16465129756399088,0
1375978909620000007,-0.16780960146584478,0
1376020262620000409,-0.16805315430847523,0
1376046790620000131,-0.16596611689702134,0
1376136271620000281,-0.16758488320618875,0
1376154517620000256,-0.1671819830776432,0
1376167083620000340,-0.1677286109334829,0
1376296740620000410,-0.16672032077743432,0
1376470512620000364,-0.16661066055890544,0
1376509642620000359,-0.1668795710314515,0
1376526825620000560,-0.1684260801128432,0
1376537364620000392,-0.169134154078178,0
1376555617620000326,-0.16590036936698177,0
1376603709620000364,-0.16695075625139943,0
1376631954620000325,-0.16679350878413818,0
1376637019620000104,-0.1671821013685889,0
1376706881620000574,-0.16735737427231395,0
1376711361620000424,-0.16764264381640553,0
1376716732620000520,-0.16770567251268764,0
1376746496620000131,-0.16751973849366708,0
1376755978620000391,-0.16632962176151667,0
1376783328620000089,-0.16808833368484882,0
1377014253620000671,-0.1675486070796135,0
1377128135620000012,-0.16649034822552583,0
1377144642620000005,-0.16754507072513092,0
1377168236620000381,-0.16621928604745656,0
1377192017620000376,-0.16790545348337138,0
1377267423620000483,-0.1655060099022595,0
1377281677620000393,-0.16551954518916506,0
1377350331620000245,-0.16825527448926242,0
1377353235620000476,-0.1681493521189219,0
1377400979620000140,-0.16678192416000903,0
1377459015620000173,-0.1675209122229781,0
1377503342620000166,-0.1672030903634511,0
1377653707620000436,-0.1671589914299344,0
1377682009620000146,-0.16844185220038876,0
1377690672620000386,-0.168740387903432,0
1377690759620000578,-0.1685882280894091,0
1377784217620000152,-0.1684147966719191,0
1377795498620000450,-0.1670638688822702,0
1377799104620000380,-0.16666331346919067,0
1377852970620000680,-0.16727607210557444,0
1377858058620000331,-0.16648225802156608,0
1377893464620000113,-0.16905642724512382,0
1377931461620000226,-0.16776883305729134,0
1378128771620000406,-0.1675393626072808,0
1378216927620000541,-0.1692292134927068,0
1378236361620000541,-0.1688245903169257,0
1378302875620000373,-0.1680611928125188,0
1378309676620000113,-0.16837615737898098,0
1378312600620000487,-0.16751282232824105,0
1378320928620000648,-0.16785813743332856,0
1378462863620000625,-0.16688610363083806,0
1378473468620000307,-0.1683053404006063,0
1378482427620000137,-0.16697559168103454,0
1378500473620000328,-0.16629028330588796,0
1378529116620000648,-0.1667819788832831,0
1378543567620000470,-0.1674434871626181,0
1378546379620000217,-0.1675489443539414,0
1378549294620000364,-0.16703717336017865,0
1378565648620000508,-0.1680318545250663,0
1378618642620000105,-0.1671471937345485,0
1378669760620000217,-0.16787976975812757,0
1378719190620000473,-0.16849554281483314,0
1378741395620000685,-0.16755410228690676,0
1378746604620000066,-0.16736480947552496,0
1378749897620000142,-0.1680510037762366,0
1378819869620000662,-0.1672659176816177,0
1378850338620000199,-0.16827672532641574,0
1378851782620000626,-0.1678917115610961,0
1378908616620000044,-0.16590901962362986,0
1378911645620000010,-0.1649003108785287,0
1378929497620000430,-0.16834819643057153,0
1378972962620000389,-0.16784399720747373,0
1378978949620000672,-0.16793112194922977,0
1378983778620000020,-0.169134154078178,0
1379041130620000688,-0.1680631146277558,0
1379146203620000434,-0.1680318545250663,0
1379162773620000391,-0.16614947058428386,0
1379171781620000058,-0.16741710634210194,0
1379188352620000617,-0.168088441893552,0
1379188688620000160,-0.167442091886516,0
1379197994620000012,-0.16791813870530464,0
1379209777620000077,-0.1642881002368205,0
1379211127620000492,-0.1675868256059302,0
1379213135620000423,-0.166027250984701,0
1379215574620000541,-0.16803989716824003,0
1379222117620000554,-0.16821169882921383,0
1379226345620000665,-0.1692292134927068,0
1379230225620000539,-0.16803401782684863,0
1379252826620000440,-0.16683389090243828,0
1379349600620000472,-0.168731974503666,0
1379394521620000167,-0.1677395119973431,0
1379405122620000074,-0.16892638373892388,0
1379449790620000060,-0.16858658789568626,0
1379493766620000577,-0.16654361240433835,0
1379503556620000621,-0.16741840181818307,0
1379506836620000126,-0.1677260681412157,0
1379542038620000364,-0.16815807175647696,0
1379547037620000424,-0.16734847525341334,0
1379582693620000213,-0.16841344886731063,0
1379662173620000664,-0.16802006143397574,0
1379670759620000167,-0.1665278165858468,0
1379677028620000304,-0.16672810083845602,0
1379677440620000392,-0.1682404735232952,0
1379690662620000120,-0.1685100732797598,0
1379701891620000085,-0.1685992122108757,0
1379716818620000216,-0.16773950391142517,0
1379730589620000192,-0.1671335929366835,0
1379731914620000051,-0.16755685215404442,0
1379798103620000217,-0.168662563859252,0
1379808568620000031,-0.16673296591239378,0
1379817976620000600,-0.1671905828222175,0
1379824976620000311,-0.16749873535996868,0
1379832114620000571,-0.1679984325585554,0
1379867053620000560,-0.1674805870298433,0
1379879177620000520,-0.1675287956664696,0
1379898755620000333,-0.16855355089815888,0
1379901838620000611,-0.16715861723017378,0
1379922593620000254,-0.16573170330885534,0
1379964686620000095,-0.1681285957804297,0
1380009443620000084,-0.1681001642491139,0
1380011030620000224,-0.16613992160417013,0
1380011969620000216,-0.1684391364618787,0
1380023991620000591,-0.1663602072622703,0
1380024445620000068,-0.16771305719324298,0
1380041880620000166,-0.16721266135398544,0
1380099724620000263,-0.1686515819442277,0
1380100256620000297,-0.1655523794648588,0
1380114996620000325,-0.16882023889394254,0
1380152865620000424,-0.1689023743706548,0
